Excluded 13 file(s) in: books/quicklisp/
Processing 96 file(s)...
DRY RUN — no files will be modified

  Would change axioms.lisp: 1 byte(s)
    Line 791:25: 0xb7 '·' -> UTF-8
    Line 791:26: 0xb7 '·' -> UTF-8
    Line 791:27: 0xb7 '·' -> UTF-8
    Line 791:28: 0xb7 '·' -> UTF-8
    Line 791:29: 0xb7 '·' -> UTF-8
    Line 791:30: 0xb7 '·' -> UTF-8
    Line 791:31: 0xb7 '·' -> UTF-8
    Line 791:32: 0xb7 '·' -> UTF-8
    Line 791:33: 0xb7 '·' -> UTF-8
    Line 791:34: 0xb7 '·' -> UTF-8
    Line 791:35: 0xb7 '·' -> UTF-8
    Line 791:36: 0xb7 '·' -> UTF-8
    Line 791:37: 0xb7 '·' -> UTF-8
    Line 791:38: 0xb7 '·' -> UTF-8
    Line 791:39: 0xb7 '·' -> UTF-8
    Line 791:40: 0xb7 '·' -> UTF-8
    Line 791:41: 0xb7 '·' -> UTF-8
    Line 791:42: 0xb7 '·' -> UTF-8
    Line 791:43: 0xb7 '·' -> UTF-8
    Line 791:44: 0xb7 '·' -> UTF-8
    Line 791:45: 0xb7 '·' -> UTF-8
    Line 791:46: 0xb7 '·' -> UTF-8
    Line 791:47: 0xb7 '·' -> UTF-8
    Line 791:48: 0xb7 '·' -> UTF-8
    Line 791:49: 0xb7 '·' -> UTF-8
    Line 791:50: 0xb7 '·' -> UTF-8
    Line 791:51: 0xb7 '·' -> UTF-8
    Line 791:52: 0xb7 '·' -> UTF-8
    Line 887:5: 0xb7 '·' -> UTF-8
    Line 887:6: 0xb7 '·' -> UTF-8
    Line 887:7: 0xb7 '·' -> UTF-8
    Line 887:8: 0xb7 '·' -> UTF-8
    Line 887:9: 0xb7 '·' -> UTF-8
    Line 887:10: 0xb7 '·' -> UTF-8
    Line 887:11: 0xb7 '·' -> UTF-8
    Line 887:12: 0xb7 '·' -> UTF-8
    Line 887:13: 0xb7 '·' -> UTF-8
    Line 887:14: 0xb7 '·' -> UTF-8
    Line 887:15: 0xb7 '·' -> UTF-8
    Line 887:16: 0xb7 '·' -> UTF-8
    Line 887:17: 0xb7 '·' -> UTF-8
    Line 887:18: 0xb7 '·' -> UTF-8
    Line 887:19: 0xb7 '·' -> UTF-8
    Line 887:20: 0xb7 '·' -> UTF-8
    Line 887:21: 0xb7 '·' -> UTF-8
    Line 887:22: 0xb7 '·' -> UTF-8
    Line 887:23: 0xb7 '·' -> UTF-8
    Line 887:24: 0xb7 '·' -> UTF-8
    Line 887:25: 0xb7 '·' -> UTF-8
    Line 887:26: 0xb7 '·' -> UTF-8
    Line 887:27: 0xb7 '·' -> UTF-8
    Line 887:28: 0xb7 '·' -> UTF-8
    Line 887:29: 0xb7 '·' -> UTF-8
    Line 887:30: 0xb7 '·' -> UTF-8
    Line 887:31: 0xb7 '·' -> UTF-8
    Line 887:32: 0xb7 '·' -> UTF-8
    Line 887:33: 0xb7 '·' -> UTF-8
    Line 887:34: 0xb7 '·' -> UTF-8
    Line 887:35: 0xb7 '·' -> UTF-8
    Line 887:36: 0xb7 '·' -> UTF-8
    Line 887:37: 0xb7 '·' -> UTF-8
    Line 887:38: 0xb7 '·' -> UTF-8
    Line 887:39: 0xb7 '·' -> UTF-8
    Line 887:40: 0xb7 '·' -> UTF-8
    Line 887:41: 0xb7 '·' -> UTF-8
    Line 887:42: 0xb7 '·' -> UTF-8
    Line 887:43: 0xb7 '·' -> UTF-8
    Line 887:44: 0xb7 '·' -> UTF-8
    Line 887:45: 0xb7 '·' -> UTF-8
    Line 887:46: 0xb7 '·' -> UTF-8
    Line 887:47: 0xb7 '·' -> UTF-8
    Line 887:48: 0xb7 '·' -> UTF-8
    Line 887:49: 0xb7 '·' -> UTF-8
    Line 887:50: 0xb7 '·' -> UTF-8
    Line 887:51: 0xb7 '·' -> UTF-8
    Line 887:52: 0xb7 '·' -> UTF-8
    Line 887:53: 0xb7 '·' -> UTF-8
    Line 887:54: 0xb7 '·' -> UTF-8
    Line 887:55: 0xb7 '·' -> UTF-8
    Line 887:56: 0xb7 '·' -> UTF-8
    Line 887:57: 0xb7 '·' -> UTF-8
    Line 887:58: 0xb7 '·' -> UTF-8
    Line 887:59: 0xb7 '·' -> UTF-8
    Line 887:60: 0xb7 '·' -> UTF-8
    Line 887:61: 0xb7 '·' -> UTF-8
    Line 887:62: 0xb7 '·' -> UTF-8
    Line 887:63: 0xb7 '·' -> UTF-8
    Line 887:64: 0xb7 '·' -> UTF-8
    Line 887:65: 0xb7 '·' -> UTF-8
    Line 887:66: 0xb7 '·' -> UTF-8
    Line 887:67: 0xb7 '·' -> UTF-8
    Line 887:68: 0xb7 '·' -> UTF-8
    Line 969:5: 0xb7 '·' -> UTF-8
    Line 969:6: 0xb7 '·' -> UTF-8
    Line 969:7: 0xb7 '·' -> UTF-8
    Line 969:8: 0xb7 '·' -> UTF-8
    Line 969:9: 0xb7 '·' -> UTF-8
    Line 969:10: 0xb7 '·' -> UTF-8
    Line 969:11: 0xb7 '·' -> UTF-8
    Line 969:12: 0xb7 '·' -> UTF-8
    Line 969:13: 0xb7 '·' -> UTF-8
    Line 969:14: 0xb7 '·' -> UTF-8
    Line 969:15: 0xb7 '·' -> UTF-8
    Line 969:16: 0xb7 '·' -> UTF-8
    Line 969:17: 0xb7 '·' -> UTF-8
    Line 969:18: 0xb7 '·' -> UTF-8
    Line 969:19: 0xb7 '·' -> UTF-8
    Line 969:20: 0xb7 '·' -> UTF-8
    Line 969:21: 0xb7 '·' -> UTF-8
    Line 969:22: 0xb7 '·' -> UTF-8
    Line 969:23: 0xb7 '·' -> UTF-8
    Line 969:24: 0xb7 '·' -> UTF-8
    Line 969:25: 0xb7 '·' -> UTF-8
    Line 969:26: 0xb7 '·' -> UTF-8
    Line 969:27: 0xb7 '·' -> UTF-8
    Line 969:28: 0xb7 '·' -> UTF-8
    Line 969:29: 0xb7 '·' -> UTF-8
    Line 969:30: 0xb7 '·' -> UTF-8
    Line 969:31: 0xb7 '·' -> UTF-8
    Line 969:32: 0xb7 '·' -> UTF-8
    Line 969:33: 0xb7 '·' -> UTF-8
    Line 969:34: 0xb7 '·' -> UTF-8
    Line 969:35: 0xb7 '·' -> UTF-8
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-dags/support/dags.lisp: 170 byte(s)
    Line 501:5: 0xb7 '·' -> UTF-8
    Line 501:6: 0xb7 '·' -> UTF-8
    Line 501:7: 0xb7 '·' -> UTF-8
    Line 501:8: 0xb7 '·' -> UTF-8
    Line 501:9: 0xb7 '·' -> UTF-8
    Line 501:10: 0xb7 '·' -> UTF-8
    Line 501:11: 0xb7 '·' -> UTF-8
    Line 501:12: 0xb7 '·' -> UTF-8
    Line 501:13: 0xb7 '·' -> UTF-8
    Line 501:14: 0xb7 '·' -> UTF-8
    Line 501:15: 0xb7 '·' -> UTF-8
    Line 501:16: 0xb7 '·' -> UTF-8
    Line 501:17: 0xb7 '·' -> UTF-8
    Line 501:18: 0xb7 '·' -> UTF-8
    Line 501:19: 0xb7 '·' -> UTF-8
    Line 501:20: 0xb7 '·' -> UTF-8
    Line 501:21: 0xb7 '·' -> UTF-8
    Line 501:22: 0xb7 '·' -> UTF-8
    Line 501:23: 0xb7 '·' -> UTF-8
    Line 501:24: 0xb7 '·' -> UTF-8
    Line 501:25: 0xb7 '·' -> UTF-8
    Line 501:26: 0xb7 '·' -> UTF-8
    Line 501:27: 0xb7 '·' -> UTF-8
    Line 501:28: 0xb7 '·' -> UTF-8
    Line 501:29: 0xb7 '·' -> UTF-8
    Line 501:30: 0xb7 '·' -> UTF-8
    Line 501:31: 0xb7 '·' -> UTF-8
    Line 501:32: 0xb7 '·' -> UTF-8
    Line 501:33: 0xb7 '·' -> UTF-8
    Line 501:34: 0xb7 '·' -> UTF-8
    Line 501:35: 0xb7 '·' -> UTF-8
    Line 545:5: 0xb7 '·' -> UTF-8
    Line 545:6: 0xb7 '·' -> UTF-8
    Line 545:7: 0xb7 '·' -> UTF-8
    Line 545:8: 0xb7 '·' -> UTF-8
    Line 545:9: 0xb7 '·' -> UTF-8
    Line 545:10: 0xb7 '·' -> UTF-8
    Line 545:11: 0xb7 '·' -> UTF-8
    Line 545:12: 0xb7 '·' -> UTF-8
    Line 545:13: 0xb7 '·' -> UTF-8
    Line 545:14: 0xb7 '·' -> UTF-8
    Line 545:15: 0xb7 '·' -> UTF-8
    Line 545:16: 0xb7 '·' -> UTF-8
    Line 545:17: 0xb7 '·' -> UTF-8
    Line 545:18: 0xb7 '·' -> UTF-8
    Line 545:19: 0xb7 '·' -> UTF-8
    Line 545:20: 0xb7 '·' -> UTF-8
    Line 545:21: 0xb7 '·' -> UTF-8
    Line 545:22: 0xb7 '·' -> UTF-8
    Line 545:23: 0xb7 '·' -> UTF-8
    Line 545:24: 0xb7 '·' -> UTF-8
    Line 545:25: 0xb7 '·' -> UTF-8
    Line 545:26: 0xb7 '·' -> UTF-8
    Line 545:27: 0xb7 '·' -> UTF-8
    Line 545:28: 0xb7 '·' -> UTF-8
    Line 545:29: 0xb7 '·' -> UTF-8
    Line 545:30: 0xb7 '·' -> UTF-8
    Line 545:31: 0xb7 '·' -> UTF-8
    Line 545:32: 0xb7 '·' -> UTF-8
    Line 545:33: 0xb7 '·' -> UTF-8
    Line 545:34: 0xb7 '·' -> UTF-8
    Line 545:35: 0xb7 '·' -> UTF-8
    Line 545:36: 0xb7 '·' -> UTF-8
    Line 645:5: 0xb7 '·' -> UTF-8
    Line 645:6: 0xb7 '·' -> UTF-8
    Line 645:7: 0xb7 '·' -> UTF-8
    Line 645:8: 0xb7 '·' -> UTF-8
    Line 645:9: 0xb7 '·' -> UTF-8
    Line 645:10: 0xb7 '·' -> UTF-8
    Line 645:11: 0xb7 '·' -> UTF-8
    Line 645:12: 0xb7 '·' -> UTF-8
    Line 645:13: 0xb7 '·' -> UTF-8
    Line 645:14: 0xb7 '·' -> UTF-8
    Line 645:15: 0xb7 '·' -> UTF-8
    Line 645:16: 0xb7 '·' -> UTF-8
    Line 645:17: 0xb7 '·' -> UTF-8
    Line 645:18: 0xb7 '·' -> UTF-8
    Line 645:19: 0xb7 '·' -> UTF-8
    Line 645:20: 0xb7 '·' -> UTF-8
    Line 645:21: 0xb7 '·' -> UTF-8
    Line 645:22: 0xb7 '·' -> UTF-8
    Line 645:23: 0xb7 '·' -> UTF-8
    Line 645:24: 0xb7 '·' -> UTF-8
    Line 645:25: 0xb7 '·' -> UTF-8
    Line 645:26: 0xb7 '·' -> UTF-8
    Line 645:27: 0xb7 '·' -> UTF-8
    Line 645:28: 0xb7 '·' -> UTF-8
    Line 645:29: 0xb7 '·' -> UTF-8
    Line 645:30: 0xb7 '·' -> UTF-8
    Line 645:31: 0xb7 '·' -> UTF-8
    Line 645:32: 0xb7 '·' -> UTF-8
    Line 645:33: 0xb7 '·' -> UTF-8
    Line 645:34: 0xb7 '·' -> UTF-8
    Line 645:35: 0xb7 '·' -> UTF-8
    Line 645:36: 0xb7 '·' -> UTF-8
    Line 645:37: 0xb7 '·' -> UTF-8
    Line 645:38: 0xb7 '·' -> UTF-8
    Line 1109:5: 0xb7 '·' -> UTF-8
    Line 1109:6: 0xb7 '·' -> UTF-8
    Line 1109:7: 0xb7 '·' -> UTF-8
    Line 1109:8: 0xb7 '·' -> UTF-8
    Line 1109:9: 0xb7 '·' -> UTF-8
    Line 1109:10: 0xb7 '·' -> UTF-8
    Line 1109:11: 0xb7 '·' -> UTF-8
    Line 1109:12: 0xb7 '·' -> UTF-8
    Line 1109:13: 0xb7 '·' -> UTF-8
    Line 1109:14: 0xb7 '·' -> UTF-8
    Line 1109:15: 0xb7 '·' -> UTF-8
    Line 1109:16: 0xb7 '·' -> UTF-8
    Line 1109:17: 0xb7 '·' -> UTF-8
    Line 1109:18: 0xb7 '·' -> UTF-8
    Line 1109:19: 0xb7 '·' -> UTF-8
    Line 1109:20: 0xb7 '·' -> UTF-8
    Line 1109:21: 0xb7 '·' -> UTF-8
    Line 1109:22: 0xb7 '·' -> UTF-8
    Line 1109:23: 0xb7 '·' -> UTF-8
    Line 1109:24: 0xb7 '·' -> UTF-8
    Line 1109:25: 0xb7 '·' -> UTF-8
    Line 1109:26: 0xb7 '·' -> UTF-8
    Line 1109:27: 0xb7 '·' -> UTF-8
    Line 1109:28: 0xb7 '·' -> UTF-8
    Line 1109:29: 0xb7 '·' -> UTF-8
    Line 1109:30: 0xb7 '·' -> UTF-8
    Line 1109:31: 0xb7 '·' -> UTF-8
    Line 1109:32: 0xb7 '·' -> UTF-8
    Line 1109:33: 0xb7 '·' -> UTF-8
    Line 1109:34: 0xb7 '·' -> UTF-8
    Line 1109:35: 0xb7 '·' -> UTF-8
    Line 1109:36: 0xb7 '·' -> UTF-8
    Line 1109:37: 0xb7 '·' -> UTF-8
    Line 1109:38: 0xb7 '·' -> UTF-8
    Line 1109:39: 0xb7 '·' -> UTF-8
    Line 1109:40: 0xb7 '·' -> UTF-8
    Line 1109:41: 0xb7 '·' -> UTF-8
    Line 1109:42: 0xb7 '·' -> UTF-8
    Line 1109:43: 0xb7 '·' -> UTF-8
    Line 1109:44: 0xb7 '·' -> UTF-8
    Line 1109:45: 0xb7 '·' -> UTF-8
    Line 1109:46: 0xb7 '·' -> UTF-8
    Line 1109:47: 0xb7 '·' -> UTF-8
    Line 1109:48: 0xb7 '·' -> UTF-8
    Line 1109:49: 0xb7 '·' -> UTF-8
    Line 1109:50: 0xb7 '·' -> UTF-8
    Line 1109:51: 0xb7 '·' -> UTF-8
    Line 1109:52: 0xb7 '·' -> UTF-8
    Line 1109:53: 0xb7 '·' -> UTF-8
    Line 1109:54: 0xb7 '·' -> UTF-8
    Line 1109:55: 0xb7 '·' -> UTF-8
    Line 1109:56: 0xb7 '·' -> UTF-8
    Line 1109:57: 0xb7 '·' -> UTF-8
    Line 1109:58: 0xb7 '·' -> UTF-8
    Line 1109:59: 0xb7 '·' -> UTF-8
    Line 1109:60: 0xb7 '·' -> UTF-8
    Line 1109:61: 0xb7 '·' -> UTF-8
    Line 1109:62: 0xb7 '·' -> UTF-8
    Line 1109:63: 0xb7 '·' -> UTF-8
    Line 1109:64: 0xb7 '·' -> UTF-8
    Line 1109:65: 0xb7 '·' -> UTF-8
    Line 1109:66: 0xb7 '·' -> UTF-8
    Line 1109:67: 0xb7 '·' -> UTF-8
    Line 1109:68: 0xb7 '·' -> UTF-8
    Line 1109:69: 0xb7 '·' -> UTF-8
    Line 1109:70: 0xb7 '·' -> UTF-8
    Line 1109:71: 0xb7 '·' -> UTF-8
    Line 1109:72: 0xb7 '·' -> UTF-8
    Line 1109:73: 0xb7 '·' -> UTF-8
    Line 1109:74: 0xb7 '·' -> UTF-8
    Line 1109:75: 0xb7 '·' -> UTF-8
    Line 1109:76: 0xb7 '·' -> UTF-8
    Line 1109:77: 0xb7 '·' -> UTF-8
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-dags/support/terms.lisp: 913 byte(s)
    Line 931:40: 0xb7 '·' -> UTF-8
    Line 941:5: 0xb7 '·' -> UTF-8
    Line 941:6: 0xb7 '·' -> UTF-8
    Line 941:7: 0xb7 '·' -> UTF-8
    Line 941:8: 0xb7 '·' -> UTF-8
    Line 941:9: 0xb7 '·' -> UTF-8
    Line 941:10: 0xb7 '·' -> UTF-8
    Line 941:11: 0xb7 '·' -> UTF-8
    Line 941:12: 0xb7 '·' -> UTF-8
    Line 941:13: 0xb7 '·' -> UTF-8
    Line 941:14: 0xb7 '·' -> UTF-8
    Line 941:15: 0xb7 '·' -> UTF-8
    Line 941:16: 0xb7 '·' -> UTF-8
    Line 941:17: 0xb7 '·' -> UTF-8
    Line 941:18: 0xb7 '·' -> UTF-8
    Line 941:19: 0xb7 '·' -> UTF-8
    Line 941:20: 0xb7 '·' -> UTF-8
    Line 941:21: 0xb7 '·' -> UTF-8
    Line 941:22: 0xb7 '·' -> UTF-8
    Line 941:23: 0xb7 '·' -> UTF-8
    Line 941:24: 0xb7 '·' -> UTF-8
    Line 941:25: 0xb7 '·' -> UTF-8
    Line 941:26: 0xb7 '·' -> UTF-8
    Line 941:27: 0xb7 '·' -> UTF-8
    Line 941:28: 0xb7 '·' -> UTF-8
    Line 941:29: 0xb7 '·' -> UTF-8
    Line 941:30: 0xb7 '·' -> UTF-8
    Line 941:31: 0xb7 '·' -> UTF-8
    Line 941:32: 0xb7 '·' -> UTF-8
    Line 941:33: 0xb7 '·' -> UTF-8
    Line 941:34: 0xb7 '·' -> UTF-8
    Line 941:35: 0xb7 '·' -> UTF-8
    Line 941:36: 0xb7 '·' -> UTF-8
    Line 941:37: 0xb7 '·' -> UTF-8
    Line 941:38: 0xb7 '·' -> UTF-8
    Line 941:39: 0xb7 '·' -> UTF-8
    Line 941:40: 0xb7 '·' -> UTF-8
    Line 941:41: 0xb7 '·' -> UTF-8
    Line 941:42: 0xb7 '·' -> UTF-8
    Line 941:43: 0xb7 '·' -> UTF-8
    Line 941:44: 0xb7 '·' -> UTF-8
    Line 941:45: 0xb7 '·' -> UTF-8
    Line 941:46: 0xb7 '·' -> UTF-8
    Line 941:47: 0xb7 '·' -> UTF-8
    Line 941:48: 0xb7 '·' -> UTF-8
    Line 941:49: 0xb7 '·' -> UTF-8
    Line 941:50: 0xb7 '·' -> UTF-8
    Line 941:51: 0xb7 '·' -> UTF-8
    Line 941:52: 0xb7 '·' -> UTF-8
    Line 941:53: 0xb7 '·' -> UTF-8
    Line 941:54: 0xb7 '·' -> UTF-8
    Line 941:55: 0xb7 '·' -> UTF-8
    Line 941:56: 0xb7 '·' -> UTF-8
    Line 941:57: 0xb7 '·' -> UTF-8
    Line 941:58: 0xb7 '·' -> UTF-8
    Line 941:59: 0xb7 '·' -> UTF-8
    Line 941:60: 0xb7 '·' -> UTF-8
    Line 941:61: 0xb7 '·' -> UTF-8
    Line 941:62: 0xb7 '·' -> UTF-8
    Line 941:63: 0xb7 '·' -> UTF-8
    Line 941:64: 0xb7 '·' -> UTF-8
    Line 941:65: 0xb7 '·' -> UTF-8
    Line 941:66: 0xb7 '·' -> UTF-8
    Line 941:67: 0xb7 '·' -> UTF-8
    Line 941:68: 0xb7 '·' -> UTF-8
    Line 941:69: 0xb7 '·' -> UTF-8
    Line 941:70: 0xb7 '·' -> UTF-8
    Line 941:71: 0xb7 '·' -> UTF-8
    Line 941:72: 0xb7 '·' -> UTF-8
    Line 941:73: 0xb7 '·' -> UTF-8
    Line 941:74: 0xb7 '·' -> UTF-8
    Line 941:75: 0xb7 '·' -> UTF-8
    Line 941:76: 0xb7 '·' -> UTF-8
    Line 941:77: 0xb7 '·' -> UTF-8
    Line 941:78: 0xb7 '·' -> UTF-8
    Line 941:79: 0xb7 '·' -> UTF-8
    Line 941:80: 0xb7 '·' -> UTF-8
    Line 943:5: 0xb7 '·' -> UTF-8
    Line 943:6: 0xb7 '·' -> UTF-8
    Line 943:7: 0xb7 '·' -> UTF-8
    Line 943:8: 0xb7 '·' -> UTF-8
    Line 943:9: 0xb7 '·' -> UTF-8
    Line 943:10: 0xb7 '·' -> UTF-8
    Line 943:11: 0xb7 '·' -> UTF-8
    Line 943:12: 0xb7 '·' -> UTF-8
    Line 943:13: 0xb7 '·' -> UTF-8
    Line 943:14: 0xb7 '·' -> UTF-8
    Line 943:15: 0xb7 '·' -> UTF-8
    Line 943:16: 0xb7 '·' -> UTF-8
    Line 943:17: 0xb7 '·' -> UTF-8
    Line 943:18: 0xb7 '·' -> UTF-8
    Line 943:19: 0xb7 '·' -> UTF-8
    Line 943:20: 0xb7 '·' -> UTF-8
    Line 943:21: 0xb7 '·' -> UTF-8
    Line 943:22: 0xb7 '·' -> UTF-8
    Line 943:23: 0xb7 '·' -> UTF-8
    Line 943:24: 0xb7 '·' -> UTF-8
    Line 943:25: 0xb7 '·' -> UTF-8
    Line 943:26: 0xb7 '·' -> UTF-8
    Line 943:27: 0xb7 '·' -> UTF-8
    Line 943:28: 0xb7 '·' -> UTF-8
    Line 943:29: 0xb7 '·' -> UTF-8
    Line 943:30: 0xb7 '·' -> UTF-8
    Line 943:31: 0xb7 '·' -> UTF-8
    Line 943:32: 0xb7 '·' -> UTF-8
    Line 943:33: 0xb7 '·' -> UTF-8
    Line 943:34: 0xb7 '·' -> UTF-8
    Line 943:35: 0xb7 '·' -> UTF-8
    Line 943:36: 0xb7 '·' -> UTF-8
    Line 943:37: 0xb7 '·' -> UTF-8
    Line 943:38: 0xb7 '·' -> UTF-8
    Line 943:39: 0xb7 '·' -> UTF-8
    Line 943:40: 0xb7 '·' -> UTF-8
    Line 943:41: 0xb7 '·' -> UTF-8
    Line 943:42: 0xb7 '·' -> UTF-8
    Line 943:43: 0xb7 '·' -> UTF-8
    Line 943:44: 0xb7 '·' -> UTF-8
    Line 943:45: 0xb7 '·' -> UTF-8
    Line 943:46: 0xb7 '·' -> UTF-8
    Line 943:47: 0xb7 '·' -> UTF-8
    Line 943:48: 0xb7 '·' -> UTF-8
    Line 943:49: 0xb7 '·' -> UTF-8
    Line 943:50: 0xb7 '·' -> UTF-8
    Line 943:51: 0xb7 '·' -> UTF-8
    Line 943:52: 0xb7 '·' -> UTF-8
    Line 943:53: 0xb7 '·' -> UTF-8
    Line 943:54: 0xb7 '·' -> UTF-8
    Line 943:55: 0xb7 '·' -> UTF-8
    Line 943:56: 0xb7 '·' -> UTF-8
    Line 943:57: 0xb7 '·' -> UTF-8
    Line 943:58: 0xb7 '·' -> UTF-8
    Line 943:59: 0xb7 '·' -> UTF-8
    Line 943:60: 0xb7 '·' -> UTF-8
    Line 943:61: 0xb7 '·' -> UTF-8
    Line 943:62: 0xb7 '·' -> UTF-8
    Line 943:63: 0xb7 '·' -> UTF-8
    Line 943:64: 0xb7 '·' -> UTF-8
    Line 943:65: 0xb7 '·' -> UTF-8
    Line 943:66: 0xb7 '·' -> UTF-8
    Line 943:67: 0xb7 '·' -> UTF-8
    Line 943:68: 0xb7 '·' -> UTF-8
    Line 943:69: 0xb7 '·' -> UTF-8
    Line 943:70: 0xb7 '·' -> UTF-8
    Line 943:71: 0xb7 '·' -> UTF-8
    Line 943:72: 0xb7 '·' -> UTF-8
    Line 943:73: 0xb7 '·' -> UTF-8
    Line 943:74: 0xb7 '·' -> UTF-8
    Line 943:75: 0xb7 '·' -> UTF-8
    Line 943:76: 0xb7 '·' -> UTF-8
    Line 943:77: 0xb7 '·' -> UTF-8
    Line 943:78: 0xb7 '·' -> UTF-8
    Line 943:79: 0xb7 '·' -> UTF-8
    Line 943:80: 0xb7 '·' -> UTF-8
    Line 1095:5: 0xb7 '·' -> UTF-8
    Line 1095:6: 0xb7 '·' -> UTF-8
    Line 1095:7: 0xb7 '·' -> UTF-8
    Line 1095:8: 0xb7 '·' -> UTF-8
    Line 1095:9: 0xb7 '·' -> UTF-8
    Line 1095:10: 0xb7 '·' -> UTF-8
    Line 1095:11: 0xb7 '·' -> UTF-8
    Line 1095:12: 0xb7 '·' -> UTF-8
    Line 1095:13: 0xb7 '·' -> UTF-8
    Line 1095:14: 0xb7 '·' -> UTF-8
    Line 1095:15: 0xb7 '·' -> UTF-8
    Line 1095:16: 0xb7 '·' -> UTF-8
    Line 1095:17: 0xb7 '·' -> UTF-8
    Line 1095:18: 0xb7 '·' -> UTF-8
    Line 1095:19: 0xb7 '·' -> UTF-8
    Line 1095:20: 0xb7 '·' -> UTF-8
    Line 1095:21: 0xb7 '·' -> UTF-8
    Line 1095:22: 0xb7 '·' -> UTF-8
    Line 1095:23: 0xb7 '·' -> UTF-8
    Line 1095:24: 0xb7 '·' -> UTF-8
    Line 1095:25: 0xb7 '·' -> UTF-8
    Line 1095:26: 0xb7 '·' -> UTF-8
    Line 1095:27: 0xb7 '·' -> UTF-8
    Line 1095:28: 0xb7 '·' -> UTF-8
    Line 1095:29: 0xb7 '·' -> UTF-8
    Line 1095:30: 0xb7 '·' -> UTF-8
    Line 1095:31: 0xb7 '·' -> UTF-8
    Line 1095:32: 0xb7 '·' -> UTF-8
    Line 1095:33: 0xb7 '·' -> UTF-8
    Line 1095:34: 0xb7 '·' -> UTF-8
    Line 1095:35: 0xb7 '·' -> UTF-8
    Line 1095:36: 0xb7 '·' -> UTF-8
    Line 1095:37: 0xb7 '·' -> UTF-8
    Line 1095:38: 0xb7 '·' -> UTF-8
    Line 1095:39: 0xb7 '·' -> UTF-8
    Line 1095:40: 0xb7 '·' -> UTF-8
    Line 1095:41: 0xb7 '·' -> UTF-8
    Line 1095:42: 0xb7 '·' -> UTF-8
    Line 1095:43: 0xb7 '·' -> UTF-8
    Line 1095:44: 0xb7 '·' -> UTF-8
    Line 1095:45: 0xb7 '·' -> UTF-8
    Line 1095:46: 0xb7 '·' -> UTF-8
    Line 1095:47: 0xb7 '·' -> UTF-8
    Line 1095:48: 0xb7 '·' -> UTF-8
    Line 1095:49: 0xb7 '·' -> UTF-8
    Line 1095:50: 0xb7 '·' -> UTF-8
    Line 1095:51: 0xb7 '·' -> UTF-8
    Line 1095:52: 0xb7 '·' -> UTF-8
    Line 1095:53: 0xb7 '·' -> UTF-8
    Line 1095:54: 0xb7 '·' -> UTF-8
    Line 1095:55: 0xb7 '·' -> UTF-8
    Line 1095:56: 0xb7 '·' -> UTF-8
    Line 1095:57: 0xb7 '·' -> UTF-8
    Line 1095:58: 0xb7 '·' -> UTF-8
    Line 1095:59: 0xb7 '·' -> UTF-8
    Line 1095:60: 0xb7 '·' -> UTF-8
    Line 1095:61: 0xb7 '·' -> UTF-8
    Line 1095:62: 0xb7 '·' -> UTF-8
    Line 1095:63: 0xb7 '·' -> UTF-8
    Line 1095:64: 0xb7 '·' -> UTF-8
    Line 1095:65: 0xb7 '·' -> UTF-8
    Line 1095:66: 0xb7 '·' -> UTF-8
    Line 1095:67: 0xb7 '·' -> UTF-8
    Line 1095:68: 0xb7 '·' -> UTF-8
    Line 1095:69: 0xb7 '·' -> UTF-8
    Line 1095:70: 0xb7 '·' -> UTF-8
    Line 1095:71: 0xb7 '·' -> UTF-8
    Line 1095:72: 0xb7 '·' -> UTF-8
    Line 1095:73: 0xb7 '·' -> UTF-8
    Line 1095:74: 0xb7 '·' -> UTF-8
    Line 1095:75: 0xb7 '·' -> UTF-8
    Line 1095:76: 0xb7 '·' -> UTF-8
    Line 1095:77: 0xb7 '·' -> UTF-8
    Line 1095:78: 0xb7 '·' -> UTF-8
    Line 1095:79: 0xb7 '·' -> UTF-8
    Line 1095:80: 0xb7 '·' -> UTF-8
    Line 1097:5: 0xb7 '·' -> UTF-8
    Line 1097:6: 0xb7 '·' -> UTF-8
    Line 1097:7: 0xb7 '·' -> UTF-8
    Line 1097:8: 0xb7 '·' -> UTF-8
    Line 1097:9: 0xb7 '·' -> UTF-8
    Line 1097:10: 0xb7 '·' -> UTF-8
    Line 1097:11: 0xb7 '·' -> UTF-8
    Line 1097:12: 0xb7 '·' -> UTF-8
    Line 1097:13: 0xb7 '·' -> UTF-8
    Line 1097:14: 0xb7 '·' -> UTF-8
    Line 1097:15: 0xb7 '·' -> UTF-8
    Line 1097:16: 0xb7 '·' -> UTF-8
    Line 1097:17: 0xb7 '·' -> UTF-8
    Line 1097:18: 0xb7 '·' -> UTF-8
    Line 1097:19: 0xb7 '·' -> UTF-8
    Line 1097:20: 0xb7 '·' -> UTF-8
    Line 1097:21: 0xb7 '·' -> UTF-8
    Line 1097:22: 0xb7 '·' -> UTF-8
    Line 1097:23: 0xb7 '·' -> UTF-8
    Line 1097:24: 0xb7 '·' -> UTF-8
    Line 1097:25: 0xb7 '·' -> UTF-8
    Line 1097:26: 0xb7 '·' -> UTF-8
    Line 1097:27: 0xb7 '·' -> UTF-8
    Line 1097:28: 0xb7 '·' -> UTF-8
